STAR version=2.7.11a
STAR compilation time,server,dir=2023-08-15T11:38:34-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit 826820cee5a48b1bc9cb862d57a843012eef989f ; diff files: 
##### Command Line:
STAR --runThreadN 4 --runMode genomeGenerate --genomeDir /tmp/nfcore_ec_parity_test/star_idx_nfcore --genomeFastaFiles /tmp/nfcore_ec_parity_test/transcriptome.fasta --sjdbGTFfile /tmp/nfcore_ec_parity_test/genes.gtf --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    4     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /tmp/nfcore_ec_parity_test/star_idx_nfcore     ~RE-DEFINED
genomeFastaFiles              /tmp/nfcore_ec_parity_test/transcriptome.fasta        ~RE-DEFINED
sjdbGTFfile                   /tmp/nfcore_ec_parity_test/genes.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 6  "YAL065C" chrStart: 1572864
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 7  "YAL064W-B" chrStart: 1835008
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 8  "YAL064C-A" chrStart: 2097152
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 9  "YAL064W" chrStart: 2359296
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 10  "YAL063C-A" chrStart: 2621440
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 11  "YAL063C" chrStart: 2883584
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 12  "YAL062W" chrStart: 3145728
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 13  "YAL061W" chrStart: 3407872
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 14  "YAL060W" chrStart: 3670016
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 15  "YAL059C-A" chrStart: 3932160
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 16  "YAL059W" chrStart: 4194304
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 17  "YAL058W" chrStart: 4456448
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 18  "YAL056C-A" chrStart: 4718592
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 19  "YAL056W" chrStart: 4980736
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 20  "YAL055W" chrStart: 5242880
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 21  "YAL054C" chrStart: 5505024
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 22  "YAL053W" chrStart: 5767168
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 23  "YAL051W" chrStart: 6029312
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 24  "YAL049C" chrStart: 6291456
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 25  "YAL048C" chrStart: 6553600
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 26  "YAL047W-A" chrStart: 6815744
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 27  "YAL047C" chrStart: 7077888
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 28  "YAL046C" chrStart: 7340032
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 29  "YAL045C" chrStart: 7602176
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 30  "YAL044W-A" chrStart: 7864320
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 31  "YAL044C" chrStart: 8126464
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 32  "YAL043C" chrStart: 8388608
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 33  "YAL042C-A" chrStart: 8650752
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 34  "YAL042W" chrStart: 8912896
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 35  "YAL041W" chrStart: 9175040
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 36  "YAL040C" chrStart: 9437184
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 37  "YAL039C" chrStart: 9699328
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 38  "YAL038W" chrStart: 9961472
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 39  "YAL037C-B" chrStart: 10223616
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 40  "YAL037C-A" chrStart: 10485760
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 41  "YAL037W" chrStart: 10747904
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 42  "YAL036C" chrStart: 11010048
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 43  "YAL035W" chrStart: 11272192
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 44  "YAL034C-B" chrStart: 11534336
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 45  "YAL034W-A" chrStart: 11796480
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 46  "YAL034C" chrStart: 12058624
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 47  "YAL033W" chrStart: 12320768
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 48  "YAL032C" chrStart: 12582912
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 49  "YAL031W-A" chrStart: 12845056
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 50  "YAL031C" chrStart: 13107200
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 51  "YAL030W" chrStart: 13369344
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 52  "YAL029C" chrStart: 13631488
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 53  "YAL028W" chrStart: 13893632
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 54  "YAL027W" chrStart: 14155776
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 55  "YAL026C-A" chrStart: 14417920
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 56  "YAL026C" chrStart: 14680064
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 57  "HRA1" chrStart: 14942208
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 58  "YAL025C" chrStart: 15204352
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 59  "YAL024C" chrStart: 15466496
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 60  "YAL023C" chrStart: 15728640
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 61  "YAL022C" chrStart: 15990784
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 62  "YAL021C" chrStart: 16252928
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 63  "YAL020C" chrStart: 16515072
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 64  "YAL019W-A" chrStart: 16777216
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 65  "YAL019W" chrStart: 17039360
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 66  "YAL018C" chrStart: 17301504
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 67  "YAL017W" chrStart: 17563648
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 68  "YAL016C-B" chrStart: 17825792
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 69  "YAL016C-A" chrStart: 18087936
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 70  "YAL016W" chrStart: 18350080
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 71  "YAL015C" chrStart: 18612224
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 72  "YAL014C" chrStart: 18874368
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 73  "YAL013W" chrStart: 19136512
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 74  "YAL012W" chrStart: 19398656
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 75  "YAL011W" chrStart: 19660800
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 76  "YAL010C" chrStart: 19922944
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 77  "YAL009W" chrStart: 20185088
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 78  "YAL008W" chrStart: 20447232
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 79  "YAL007C" chrStart: 20709376
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 80  "tP(UGG)A" chrStart: 20971520
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 81  "YAL005C" chrStart: 21233664
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 82  "YAL004W" chrStart: 21495808
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 83  "YAL003W" chrStart: 21757952
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 84  "snR18" chrStart: 22020096
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 85  "YAL002W" chrStart: 22282240
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 86  "YAL001C" chrStart: 22544384
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 87  "YAR002W" chrStart: 22806528
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 88  "YAR002C-A" chrStart: 23068672
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 89  "YAR003W" chrStart: 23330816
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 90  "YAR007C" chrStart: 23592960
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 91  "YAR008W" chrStart: 23855104
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 92  "YAR009C" chrStart: 24117248
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 93  "YAR010C" chrStart: 24379392
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 94  "tA(UGC)A" chrStart: 24641536
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 95  "YAR014C" chrStart: 24903680
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 96  "YAR015W" chrStart: 25165824
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 97  "YAR018C" chrStart: 25427968
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 98  "YAR019C" chrStart: 25690112
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 99  "YAR019W-A" chrStart: 25952256
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 100  "YAR020C" chrStart: 26214400
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 101  "YAR023C" chrStart: 26476544
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 102  "tL(CAA)A" chrStart: 26738688
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 103  "tS(AGA)A" chrStart: 27000832
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 104  "YAR027W" chrStart: 27262976
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 105  "YAR028W" chrStart: 27525120
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 106  "YAR029W" chrStart: 27787264
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 107  "YAR030C" chrStart: 28049408
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 108  "YAR031W" chrStart: 28311552
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 109  "YAR033W" chrStart: 28573696
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 110  "YAR035W" chrStart: 28835840
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 111  "YAR035C-A" chrStart: 29097984
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 112  "YAR042W" chrStart: 29360128
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 113  "YAR047C" chrStart: 29622272
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 114  "YAR050W" chrStart: 29884416
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 115  "YAR053W" chrStart: 30146560
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 116  "YAR060C" chrStart: 30408704
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 117  "YAR061W" chrStart: 30670848
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 118  "YAR062W" chrStart: 30932992
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 119  "YAR064W" chrStart: 31195136
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 120  "YAR066W" chrStart: 31457280
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 121  "YAR068W" chrStart: 31719424
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 122  "YAR069C" chrStart: 31981568
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 123  "YAR070C" chrStart: 32243712
/tmp/nfcore_ec_parity_test/transcriptome.fasta : chr # 124  "Gfp_transgene_gene" chrStart: 32505856
Chromosome sequence lengths: 
YAL069W	315
YAL068W-A	255
YAL068C	363
YAL067W-A	228
YAL067C	1782
YAL066W	309
YAL065C	387
YAL064W-B	381
YAL064C-A	381
YAL064W	285
YAL063C-A	291
YAL063C	3969
YAL062W	1374
YAL061W	1254
YAL060W	1149
YAL059C-A	423
YAL059W	639
YAL058W	1509
YAL056C-A	351
YAL056W	2643
YAL055W	543
YAL054C	2142
YAL053W	2352
YAL051W	3144
YAL049C	741
YAL048C	1989
YAL047W-A	330
YAL047C	1869
YAL046C	357
YAL045C	309
YAL044W-A	333
YAL044C	513
YAL043C	2358
YAL042C-A	378
YAL042W	1248
YAL041W	2565
YAL040C	1743
YAL039C	810
YAL038W	1503
YAL037C-B	975
YAL037C-A	93
YAL037W	804
YAL036C	1110
YAL035W	3009
YAL034C-B	354
YAL034W-A	870
YAL034C	1242
YAL033W	522
YAL032C	1140
YAL031W-A	309
YAL031C	2283
YAL030W	354
YAL029C	4416
YAL028W	1587
YAL027W	786
YAL026C-A	438
YAL026C	4068
HRA1	564
YAL025C	921
YAL024C	4308
YAL023C	2280
YAL022C	1554
YAL021C	2514
YAL020C	1002
YAL019W-A	570
YAL019W	3396
YAL018C	978
YAL017W	4071
YAL016C-B	186
YAL016C-A	315
YAL016W	1908
YAL015C	1200
YAL014C	768
YAL013W	1218
YAL012W	1185
YAL011W	1878
YAL010C	1482
YAL009W	780
YAL008W	597
YAL007C	648
tP(UGG)A	72
YAL005C	1929
YAL004W	648
YAL003W	621
snR18	102
YAL002W	3825
YAL001C	3483
YAR002W	1620
YAR002C-A	660
YAR003W	1281
YAR007C	1866
YAR008W	828
YAR009C	3591
YAR010C	1323
tA(UGC)A	73
YAR014C	2130
YAR015W	921
YAR018C	1308
YAR019C	2925
YAR019W-A	333
YAR020C	168
YAR023C	540
tL(CAA)A	82
tS(AGA)A	82
YAR027W	708
YAR028W	705
YAR029W	225
YAR030C	342
YAR031W	897
YAR033W	705
YAR035W	2064
YAR035C-A	81
YAR042W	3567
YAR047C	321
YAR050W	4614
YAR053W	297
YAR060C	336
YAR061W	204
YAR062W	597
YAR064W	300
YAR066W	612
YAR068W	486
YAR069C	294
YAR070C	300
Gfp_transgene_gene	729
Genome sequence total length = 150993
Genome size with padding = 32768000
Dec 19 13:49:00 ..... processing annotations GTF
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	335	649	.	+	.	exon_id "YAL069W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL069W"; gene_name "YAL069W"; gene_source "ensembl"; gene_version "1"; p_id "P3634"; transcript_biotype "protein_coding"; transcript_id "YAL069W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1129";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	538	792	.	+	.	exon_id "YAL068W-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL068W-A"; gene_name "YAL068W-A"; gene_source "ensembl"; gene_version "1"; p_id "P5379"; transcript_biotype "protein_coding"; transcript_id "YAL068W-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5441";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	1807	2169	.	-	.	exon_id "YAL068C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL068C"; gene_name "PAU8"; gene_source "ensembl"; gene_version "1"; p_id "P6019"; transcript_biotype "protein_coding"; transcript_id "YAL068C"; transcript_name "PAU8"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS251";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	2480	2707	.	+	.	exon_id "YAL067W-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL067W-A"; gene_name "YAL067W-A"; gene_source "ensembl"; gene_version "1"; p_id "P4554"; transcript_biotype "protein_coding"; transcript_id "YAL067W-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1248";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	7235	9016	.	-	.	exon_id "YAL067C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL067C"; gene_name "SEO1"; gene_source "ensembl"; gene_version "1"; p_id "P3190"; transcript_biotype "protein_coding"; transcript_id "YAL067C"; transcript_name "SEO1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5467";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	10091	10399	.	+	.	exon_id "YAL066W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL066W"; gene_name "YAL066W"; gene_source "ensembl"; gene_version "1"; p_id "P819"; transcript_biotype "protein_coding"; transcript_id "YAL066W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2666";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	11565	11951	.	-	.	exon_id "YAL065C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL065C"; gene_name "YAL065C"; gene_source "ensembl"; gene_version "1"; p_id "P2734"; transcript_biotype "protein_coding"; transcript_id "YAL065C"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1360";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	12046	12426	.	+	.	exon_id "YAL064W-B.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL064W-B"; gene_name "YAL064W-B"; gene_source "ensembl"; gene_version "1"; p_id "P5954"; transcript_biotype "protein_coding"; transcript_id "YAL064W-B"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS583";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	13363	13743	.	-	.	exon_id "YAL064C-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL064C-A"; gene_name "TDA8"; gene_source "ensembl"; gene_version "1"; p_id "P4387"; transcript_biotype "protein_coding"; transcript_id "YAL064C-A"; transcript_name "TDA8"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2528";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	21566	21850	.	+	.	exon_id "YAL064W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL064W"; gene_name "YAL064W"; gene_source "ensembl"; gene_version "1"; p_id "P491"; transcript_biotype "protein_coding"; transcript_id "YAL064W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1431";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	22395	22685	.	-	.	exon_id "YAL063C-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL063C-A"; gene_name "YAL063C-A"; gene_source "ensembl"; gene_version "1"; p_id "P3785"; transcript_biotype "protein_coding"; transcript_id "YAL063C-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6758";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	24000	27968	.	-	.	exon_id "YAL063C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL063C"; gene_name "FLO9"; gene_source "ensembl"; gene_version "1"; p_id "P206"; transcript_biotype "protein_coding"; transcript_id "YAL063C"; transcript_name "FLO9"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5420";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	31567	32940	.	+	.	exon_id "YAL062W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL062W"; gene_name "GDH3"; gene_source "ensembl"; gene_version "1"; p_id "P2848"; transcript_biotype "protein_coding"; transcript_id "YAL062W"; transcript_name "GDH3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1121";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	33448	34701	.	+	.	exon_id "YAL061W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL061W"; gene_name "BDH2"; gene_source "ensembl"; gene_version "1"; p_id "P1799"; transcript_biotype "protein_coding"; transcript_id "YAL061W"; transcript_name "BDH2"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6057";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	35155	36303	.	+	.	exon_id "YAL060W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL060W"; gene_name "BDH1"; gene_source "ensembl"; gene_version "1"; p_id "P1222"; transcript_biotype "protein_coding"; transcript_id "YAL060W"; transcript_name "BDH1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1631";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	36496	36918	.	-	.	exon_id "YAL059C-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL059C-A"; gene_name "YAL059C-A"; gene_source "ensembl"; gene_version "1"; p_id "P2103"; transcript_biotype "protein_coding"; transcript_id "YAL059C-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2713";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	36509	37147	.	+	.	exon_id "YAL059W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL059W"; gene_name "ECM1"; gene_source "ensembl"; gene_version "1"; p_id "P1257"; transcript_biotype "protein_coding"; transcript_id "YAL059W"; transcript_name "ECM1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS514";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	37464	38972	.	+	.	exon_id "YAL058W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL058W"; gene_name "CNE1"; gene_source "ensembl"; gene_version "1"; p_id "P3718"; transcript_biotype "protein_coding"; transcript_id "YAL058W"; transcript_name "CNE1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1957";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	38696	39046	.	-	.	exon_id "YAL056C-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL056C-A"; gene_name "YAL056C-A"; gene_source "ensembl"; gene_version "1"; p_id "P6371"; transcript_biotype "protein_coding"; transcript_id "YAL056C-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS991";
